Finding,Finding Subcategory
23c3bfa9-a82d-4623-9d63-f521870b5da3,Safety | Facilities - Fire Protection
ec2f73c7-682e-4d39-9805-eed08595414a,Safety | Facilities - Facility|Maintenance
7f0a468f-19ba-458e-8435-db312ead7920,Safety | Facilities - Facility|Maintenance
f66f526e-ab1d-45b5-9fd1-11c5e673c25b,Safety | Facilities - Facility|Maintenance
2778e199-e742-4f87-a75f-ae08c9ffa786,"Governing Body - Personnel Requirements (OIG, TB, Background, DL)"
87880d51-a872-4071-bce2-db0bfa6d53de,Governing Body - Quality Assurance
f7d2a292-362b-495b-a61a-acb416fca7c5,Person Centered Planning|Active Supports - Program Monitoring
02c40fe4-d992-4b42-bf35-20a091477e6e,Person Centered Planning|Active Supports - Program Documentation
888d7ae1-e27a-4061-a955-7925b981f51f,"Governing Body - Personnel Requirements (OIG, TB, Background, DL)"
80d8bfe1-8ff6-43d1-bf8c-a38dbefde886,Safety | Facilities - Facility|Maintenance
19791954-29e0-4140-96df-19e8d79aa961,"Medical | Health - Meal Services (Menus, food handling, times, storage)"
894d2cd1-0932-404d-824b-2e3b188f387d,Safety | Facilities - Equipment
c5055bcc-8129-4d71-89e2-dd7a02a42b86,Medical | Health - Medication - Administration
c6d5dffe-8cef-4cff-9595-0d516d24a3ab,Medical | Health - Medication - Not Present
4a4aba62-7a21-4a51-8d69-c61fdc9e4481,"Medical | Health - Nursing Services (monitoring, delegation, documentation, assessments, etc.)"
879297ec-0019-4756-b119-e266226f5c0b,"Medical | Health - Nursing Services (monitoring, delegation, documentation, assessments, etc.)"
81d7190f-7442-47d7-b5d7-ff7a8757d99a,Person Centered Planning|Active Supports - Active Treatment
85165878-cdd6-4c7d-b591-20d3093677af,Governing Body - Training Not Present
78e5a481-1266-41d2-8590-4913918dba29,Governing Body - Staff Resources
0e20cdd6-807e-40f8-89f6-5ea0397893e1,Person Centered Planning|Active Supports - Program Implementation
a6ffc93d-e767-4a8f-a76f-db949cc70a96,Medical | Health - Medical|Health Documentation
f2601fab-0c4a-4e09-8ec3-abdb9439e7fb,Safety | Facilities - Emergency Planning
47e80f65-ed0a-40f4-9c26-0a00b5bb7508,Safety | Facilities - Emergency Planning
8bf6e010-7aa9-4765-a420-bc8c300e7a2f,Safety | Facilities - Emergency Planning
ce60cc87-6265-4df3-a751-f9330988318f,Safety | Facilities - Emergency Planning
6832889e-ab55-4127-80dc-2d36280029ea,Safety | Facilities - Emergency Planning
30853f00-80d0-4048-8b74-174a99e03acf,Safety | Facilities - Fire Protection
3eb3fcd5-c1d3-43a0-aa37-df82adc12147,Safety | Facilities - Fire Protection
86f2361b-f830-4072-b0fb-c624a2693041,Safety | Facilities - Facility|Maintenance
04af4c70-6403-4f91-afda-c0d80ef280fe,Safety | Facilities - Facility|Maintenance
7d38607a-5786-40a8-a49e-0f408f2846df,Safety | Facilities - Facility|Maintenance
0cb8fa76-5645-4131-bf7c-9151feffd527,Rights and Protection - Individual Rights
c2b8ff4e-b06f-4cba-a242-7508362a6550,Person Centered Planning|Active Supports - Assessments
79a3715b-9ee8-4d5a-a725-ecfcc450e8a8,"Medical | Health - Nursing Services (monitoring, delegation, documentation, assessments, etc.)"
a5c95243-35fc-42e6-833c-c416d9fe72b5,"Medical | Health - Nursing Services (monitoring, delegation, documentation, assessments, etc.)"
8e8a1144-917b-4e7c-a9ea-f63fcf296746,Safety | Facilities - Fire|Emergency Drills
61030605-0c7b-4d4b-ae7f-84551f319c89,Safety | Facilities - Infection Control
7111cca3-a88b-4fc5-b6b6-f07bee2fa51f,"Medical | Health - Meal Services (Menus, food handling, times, storage)"
4ee9f946-2569-448b-a3ff-73520ccd3777,"Medical | Health - Meal Services (Menus, food handling, times, storage)"
9b7f23ee-e957-49a8-a877-aa48747227ac,Safety | Facilities - Fire Protection
9f179079-c402-45b8-a934-c42b8efac2f4,Safety | Facilities - Fire Protection
caf77d7d-f69c-4540-89c3-4413c999e857,Safety | Facilities - Emergency Planning
bedbc819-3136-4e99-ac2d-ecc10529a09c,Safety | Facilities - Emergency Planning
c1596e67-1f9b-4009-afa6-602242e34817,Safety | Facilities - Emergency Planning
f0cccd30-1ffa-4925-b564-992adf6efd78,Safety | Facilities - Emergency Planning
51c8613c-72b0-4df8-a390-0fa40221e8cc,Safety | Facilities - Facility|Maintenance
e4c32770-5936-4620-92bd-c657f94965b6,Medical | Health - Infection Control
f357f55f-dcba-4f21-a178-a2ae3453465d,Governing Body - Training Not Present
f6d6439e-0e38-4e06-9e64-144152eebf3f,Medical | Health - Medical Appointments
4b62f9e9-ceee-4ee2-b5b9-ff113ddd46c9,Medical | Health - Medication - Administration
7931e154-293d-4337-89f9-470e1f27dcfe,Medical | Health - Medication - Administration
7f2d8848-021b-41dd-9db1-ec5cd21c0700,Medical | Health - Medication - Administration
23bb5c4e-8b9f-453d-bd26-a732aa9b79f1,Safety | Facilities - Fire Protection
ed91682e-1423-4fc0-901d-cdbaa5e7a2a5,Person Centered Planning|Active Supports - Person Centered Plan
ed91682e-1423-4fc0-901d-cdbaa5e7a2a5,Person Centered Planning|Active Supports - Assessments
42696496-5c36-405e-8a10-624b80a011d5,Rights and Protection - Incident Reporting
8c36e2a7-4fe4-413f-af04-e909682d4096,"Medical | Health - Nursing Services (monitoring, delegation, documentation, assessments, etc.)"
f618eda1-d495-4377-bec0-aa2b70b0fade,Medical | Health - Medication - Administration
d48fa8f6-e110-4fb3-a41a-a3796d4dfd07,Medical | Health - Medication - Administration
1021764e-8557-4e8f-a22f-8e9ed3b891d9,"Medical | Health - Meal Services (Menus, food handling, times, storage)"
ac9deb99-f92a-4faa-809a-8acc7fd4da41,Safety | Facilities - Facility|Maintenance
49956159-0961-4922-91fc-7f92510d9887,Rights and Protection - Individual Rights
8c2b8fc6-4ec8-42a0-bcd0-a69e503da298,Person Centered Planning|Active Supports - Person Centered Plan
8c2b8fc6-4ec8-42a0-bcd0-a69e503da298,Person Centered Planning|Active Supports - Assessments
e168bf10-eacb-4e2a-bca3-9f30b4e435f2,Person Centered Planning|Active Supports - Person Centered Plan
e168bf10-eacb-4e2a-bca3-9f30b4e435f2,Person Centered Planning|Active Supports - Assessments
5efd3157-d551-4206-ad48-a2d237ff3e06,Person Centered Planning|Active Supports - Person Centered Plan
5efd3157-d551-4206-ad48-a2d237ff3e06,Person Centered Planning|Active Supports - Assessments
8e76efc4-1afc-491f-9c17-609422a7f93e,Person Centered Planning|Active Supports - Person Centered Plan
8e76efc4-1afc-491f-9c17-609422a7f93e,Person Centered Planning|Active Supports - Assessments
6b97a855-5770-434f-a4a8-195add47d18b,Person Centered Planning|Active Supports - Person Centered Plan
114c227e-4216-4a31-b393-7c7a4710504e,Person Centered Planning|Active Supports - Person Centered Plan
19499e96-ad71-4973-a1ef-bc30dc6ed324,Person Centered Planning|Active Supports - Behavior Plan|Support
bd191a2f-31bd-4e03-85d3-189447bc0d80,Person Centered Planning|Active Supports - Behavior Plan|Support
5bc178fa-fc21-493e-80e4-ea2788033c4b,"Medical | Health - Nursing Services (monitoring, delegation, documentation, assessments, etc.)"
97384391-3004-4e72-a2dc-f30e1c733f63,"Medical | Health - Nursing Services (monitoring, delegation, documentation, assessments, etc.)"
16f10b41-ffad-4fef-b2cc-ac2104cda313,Medical | Health - Proper Storage of Medications
c970e406-f25f-49b2-a070-ff3b3a02f867,Safety | Facilities - Infection Control
83ae37ea-5e35-4292-b61a-af06dd73d9c9,Safety | Facilities - Infection Control
83ae37ea-5e35-4292-b61a-af06dd73d9c9,Medical | Health - Infection Control
089548ab-de32-44ca-add7-f3b946f14b49,"Medical | Health - Meal Services (Menus, food handling, times, storage)"
048fe9bb-b991-41b0-a704-fec8b3810ea9,"Medical | Health - Meal Services (Menus, food handling, times, storage)"
cbd3992c-725d-4de7-ac69-0f8b0a4360d2,Governing Body - Quality Assurance
a6c6af17-7092-4893-8755-2ad21eabd43b,Governing Body - Quality Assurance
b47c2339-4533-4ed4-9b13-2510fa8cf3f1,Governing Body - Quality Assurance
828beffd-927b-4b5b-b070-d746ba4a477c,Governing Body - Quality Assurance
e9f2d3bd-3d02-4e31-8a97-d1c591d61472,Governing Body - Quality Assurance
6b89d4d4-3ebe-4b5e-9d45-ac80285ccd28,Governing Body - Quality Assurance
880d0a7f-3f81-4883-8ca8-dfd57ae8bff4,Governing Body - Quality Assurance
0f72614f-45cf-4bf2-a06b-e2bd0fe63df7,Governing Body - Quality Assurance
3af15962-0efd-4481-a73e-6cf4f70388e9,Governing Body - Quality Assurance
1ec9dd94-87f5-4e3f-9480-5345368d299e,Governing Body - Quality Assurance
59afef0c-b938-4f13-b91f-5882c28f0cbb,Governing Body - Quality Assurance
5b66e42b-829a-4836-bd3d-a82e3c5b9a94,Governing Body - Quality Assurance
78c2e8b0-a7dd-46a0-a3de-5862100a407d,Governing Body - Quality Assurance
c713a852-dfee-4a08-86e0-ab991d3887fb,Governing Body - Quality Assurance
1589a739-6ecd-492a-8c56-977cca314255,Governing Body - Quality Assurance
72335943-20f4-42a2-86ea-d7d8d2cf813e,Governing Body - Quality Assurance
2cb79169-2f32-4b18-853c-369be91639fb,Governing Body - Quality Assurance
b30c3304-f81c-4ddb-8576-c1781ed39e3e,Governing Body - Quality Assurance
0ed1b141-766b-4af4-a570-9f9d1c9a5b25,Governing Body - Quality Assurance
d84b2d55-2ebf-4cb3-911d-730828c2fbb9,Governing Body - Quality Assurance
e736cd74-04db-4c43-ae23-73e00cc0b9cc,Governing Body - Quality Assurance
7880bfb2-0550-41a0-b19e-81cff6c7c3c7,Governing Body - Quality Assurance
f59a436f-a39a-4e89-b7be-3c3647880401,Governing Body - Quality Assurance
d95e58db-15f6-4eca-bc0f-4c97600d2746,Governing Body - Quality Assurance
3e432024-2d48-4fb1-bd63-a05ce9636d59,Rights and Protection - Individual Rights
5168a139-381f-46c4-b310-e8cf9d459bb7,Safety | Facilities - Facility|Maintenance
2b71e553-10ff-46b3-b8ee-c117b8d1943a,Medical | Health - Proper Storage of Medications
e63758e9-7921-4db7-a396-35b2d5cf65eb,Medical | Health - Protocols|Procedures - Medical
4d0385d6-5fe2-4e9b-9a10-52751a4dbbab,Medical | Health - Protocols|Procedures - Medical
7f4420cc-e16b-46de-838c-e244f5847542,Medical | Health - Medical Appointments
0e382825-b929-49c7-84b1-d7cfe3894198,Medical | Health - Medical|Health Documentation
19feb67d-1b17-41f0-b73e-35e37bd89898,Governing Body - Training Expired
a01453b0-a7b7-4305-8b34-4266d413e556,Medical | Health - Medication - Documentation
2960a9e6-f90e-4c53-8c4f-f6d4914e5aca,Medical | Health - Medical|Health Documentation
1c15b55d-841b-4383-98aa-08693d1edfe9,Medical | Health - Medical Appointments
a43b5ebb-e622-487d-9691-fdc110f7980f,Medical | Health - Medication - Administration
77580ae7-99fe-42f2-abf3-6d720027bfc2,Medical | Health - Protocols|Procedures - Medical
7a3850f7-92b2-44ad-ba25-b4781d5e984f,Financial - Accounting|Management of Personal Funds and Property
07762ad5-2926-4ad8-88eb-7abf4abcc103,"Medical | Health - Nursing Services (monitoring, delegation, documentation, assessments, etc.)"
77c6a500-f6a2-4b15-965a-5b3155726432,Person Centered Planning|Active Supports - Program Documentation
8bd5db42-f522-4635-8fe4-a9b55880a207,Governing Body - Quality Assurance
dc0a460e-fe63-4d59-aa67-6c459edb18f4,Rights and Protection - Incident Reporting
8ba9590f-41d2-4968-a844-0c6c8c70f218,Safety | Facilities - Facility|Maintenance
9a028d70-2bca-43d0-9787-3d4132ac5fe0,Governing Body - Quality Assurance
82589d84-0745-4487-b9f4-54108fa7ef6a,Medical | Health - Medication - Administration
b3146c7b-e37b-43a9-9a64-d481c0999bd3,Medical | Health - Medication - Administration
3fd8d2d7-7da6-47c3-ae0b-5f0fd3d64296,Safety | Facilities - Emergency Planning
06a3c121-0247-4740-8c25-304adfcc2292,Governing Body - Quality Assurance
3f29e5b9-3660-4aec-8192-a2b3123f5138,Governing Body - Quality Assurance
2eef8278-4e3d-429c-ada4-e7ed05dfed44,Governing Body - Quality Assurance
1ef3bf47-fb0c-4b61-97cd-f31d84be20ea,Safety | Facilities - Facility|Maintenance
9796b506-e79a-4b5d-b330-00d13f8e60e9,Safety | Facilities - Facility|Maintenance
bb861aae-3a66-47fd-969e-73d216245a24,Safety | Facilities - Emergency Planning
a919326f-02c8-4672-a999-53e4cc66590a,Safety | Facilities - Emergency Planning
f09a6b4f-722c-4ae4-aea0-8bb950f04b2c,Medical | Health - Medication - Administration
079aba61-6331-41b2-9132-4a5e35a707a0,"Governing Body - Personnel Requirements (OIG, TB, Background, DL)"
d92b760f-a213-40a1-9e10-74f34119c02f,Rights and Protection - Consent - Not Present
f68c174a-2567-4f83-ae34-175abc8b278f,"Governing Body - Personnel Requirements (OIG, TB, Background, DL)"
7f4aa1f1-0f53-43bb-b52d-8a1ecde87445,"Governing Body - Personnel Requirements (OIG, TB, Background, DL)"
fd19a022-3db9-44ff-bed4-fcc54581b74c,Governing Body - Quality Assurance
b5b0ebd4-58f2-490a-bcb9-d47382e01b6d,Governing Body - Quality Assurance
fb14d102-9ee4-4c71-89d7-0a8af787f824,Governing Body - Quality Assurance
0e00ea3e-4f9c-40ac-8263-ffd786d45c20,Governing Body - Quality Assurance
c5f1dce0-a944-47f7-9482-ffb3dce0dc4c,Governing Body - Quality Assurance
7b3d622b-5892-4ac6-96bc-5d3388af1b00,Governing Body - Quality Assurance
023ab35d-1a39-49e5-b42f-c9d264d6bc12,Governing Body - Quality Assurance
79cb65a8-874c-44d7-90c9-c6cdde421107,Governing Body - Quality Assurance
a2aac52f-8fd3-40e9-9f94-135d8aa7cca0,Governing Body - Quality Assurance
965a4d4d-3ae4-4c9b-a050-5dbb69c15326,Governing Body - Quality Assurance
ca76d158-a3e7-4ad4-a204-6298cb8c1c90,Governing Body - Quality Assurance
90a6810f-e480-4dea-92d8-943227933ab0,Governing Body - Quality Assurance
48b2627c-ccd2-46e7-9f48-548ebf8ed950,Governing Body - Quality Assurance
99d68801-e8c5-48f6-bd42-485517ee268f,Governing Body - Quality Assurance
d7e16b6a-e1dd-4eb7-993a-27d13ad949f8,Governing Body - Quality Assurance
18ae3c53-d656-4ae3-b119-2e428812ce9b,Governing Body - Quality Assurance
d3595a5d-a609-4674-b04d-a5872e232765,Safety | Facilities - Facility|Maintenance
4ecd17dd-7de2-407c-8dc8-e7c580172326,Safety | Facilities - Facility|Maintenance
6a0d20f2-09e1-43f7-9cf8-4411f0570609,Safety | Facilities - Facility|Maintenance
d4b40cf6-59ad-4f92-b5e5-6877434dff76,Safety | Facilities - Facility|Maintenance
1e749c3f-8321-46ed-b23c-77374b9e1e1c,Safety | Facilities - Facility|Maintenance
0530a738-9cae-4ae0-900b-35979c3807b0,Governing Body - Training Not Present
76d756d6-656b-495a-b328-c12d4c4ae4bc,Medical | Health - Medical|Health Documentation
70bef5be-e7db-4fb1-9fda-3ba97d5bc677,Medical | Health - Physician Orders - Medication
049dc471-61aa-4f6a-9022-f443e6bc1ea8,Medical | Health - Medical|Health Documentation
30a5023e-17d6-41d1-97be-552bf26d9343,"Medical | Health - Nursing Services (monitoring, delegation, documentation, assessments, etc.)"
b64db89a-4ddc-4505-9429-5344d4d8dbb0,Person Centered Planning|Active Supports - Protocols|Procedures - Non-Medical
1a42dd09-8da3-49b2-bfef-4e5c22949d34,Rights and Protection - Individual Rights
e291d7bc-7082-45eb-bd13-83a40013d900,Safety | Facilities - Facility|Maintenance
6f2ecfa8-28ed-4cad-8fa3-a92e22263212,Safety | Facilities - Emergency Planning
654d11e5-0715-4b3e-9000-80f3f1e42b9a,Safety | Facilities - Emergency Planning
c17be8bf-c5cd-429d-9133-ea3dab8ed2f4,Safety | Facilities - Emergency Planning
a3cf69f3-cbf7-4399-a5fc-5d02be9a88fd,Safety | Facilities - Fire|Emergency Drills
95464663-b61f-499d-99fc-2915f397b94f,Medical | Health - Medication - Not Present
16b9ae2c-e93d-4fb4-9d2b-dc2f60e97088,Safety | Facilities - Facility|Maintenance
1597ff58-7182-4844-ae19-b7fee6320382,Medical | Health - Medication - Documentation
1597ff58-7182-4844-ae19-b7fee6320382,Medical | Health - Medical|Health Documentation
2ca41f5d-0512-483a-81e0-d6463624f208,Safety | Facilities - Infection Control
f9e7ddc5-0b75-4aac-a167-934c7574f2a6,Person Centered Planning|Active Supports - Protocols|Procedures - Non-Medical
cbf7da4c-cbdd-4a60-9297-b80abf4df833,Safety | Facilities - Fire Protection
cbf7da4c-cbdd-4a60-9297-b80abf4df833,Safety | Facilities - Facility|Maintenance
87bc28b5-33a6-4eca-ac04-ed4abca67836,Safety | Facilities - Fire|Emergency Drills
c30ef0c5-8561-491c-849f-2382ecc9313e,Governing Body - Quality Assurance
63e432f2-5d6d-41e1-b5c8-8766c8bda3cf,Governing Body - Quality Assurance
99d4de4b-364d-4572-98c3-88c62070e562,Governing Body - Quality Assurance
d5465f8f-2443-4690-91c1-2f6fae9a541a,Governing Body - Quality Assurance
3b0a73f5-0e57-41e6-80be-610dc4c99175,Governing Body - Quality Assurance
6a94994d-c2e7-4089-a850-0d020735c127,Governing Body - Quality Assurance
6dd60513-6a75-444e-9098-36bcb400e840,Governing Body - Quality Assurance
754b0a0a-5a79-4ab5-b8ee-cafc97946639,Governing Body - Quality Assurance
52e28e56-76bb-45f6-aa72-74aac6a327a9,Governing Body - Quality Assurance
97c90cbb-f0bb-4ba1-8d36-9a7fb13ed7ed,Governing Body - Quality Assurance
7a08376c-2364-463f-a06d-bf22885b6a18,Governing Body - Quality Assurance
732af18e-8780-4292-81d7-c864f9082138,Governing Body - Quality Assurance
19434fe4-5811-4836-aac6-3e82095d287d,Financial - Accounting|Management of Personal Funds and Property
e7aed170-59a6-4e35-bd3f-cabcecf724e5,Financial - Accounting|Management of Personal Funds and Property
b45c7ce0-6467-476f-a997-e58f11262be0,Safety | Facilities - Infection Control
2ab0152d-2247-45d6-b0d7-fdf625ba456e,Medical | Health - Medication - Administration
ecdc0ec3-2a9c-4d3c-90e3-1c105b8cd80c,Governing Body - Quality Assurance
dc1a16d6-5a50-44e5-858c-953af3689d5f,Governing Body - Quality Assurance
536f7d4f-8b58-4fa4-8161-923228b08ba1,Governing Body - Quality Assurance
d7e37666-7734-4aac-bc7c-ec2d41b9bdef,Governing Body - Quality Assurance
bf91ccb6-4624-4a15-91e1-ec0fb7353973,Governing Body - Quality Assurance
9a4d9773-d5ed-4d1b-ba8f-755c7acbf483,Governing Body - Quality Assurance
12862dc0-4ff6-4390-851d-a7168ed73e3f,Governing Body - Quality Assurance
ab62128f-bc52-4f2e-a68a-8deedca2f8bc,Governing Body - Quality Assurance
49f3320d-549a-4325-8cfd-8c6cf41fc2dd,Governing Body - Quality Assurance
d97eae1e-79cc-4aeb-b6bd-6e3c5b5a7b39,Governing Body - Quality Assurance
10df85bf-84ce-4eef-913d-7a6688885800,Governing Body - Quality Assurance
87713f48-f188-4acd-80da-0e1d301890ed,Governing Body - Quality Assurance
69f2c2ec-a178-4f9c-8be6-0217341c1b77,Governing Body - Quality Assurance
9633c696-c3be-480c-977f-86fc66844edf,Governing Body - Quality Assurance
c54fb48c-c9fd-4010-a356-b690e64cc57e,Governing Body - Quality Assurance
aeb2709a-0035-49f6-bdc7-ec6dc07d1247,Governing Body - Quality Assurance
550e627b-f431-468f-95ae-5d2cddafba0b,Governing Body - Quality Assurance
479a7027-8d2a-4247-aa75-ab570bfc06b3,Governing Body - Quality Assurance
41d335cf-6117-4125-a266-4f7eb855c68c,Governing Body - Quality Assurance
dd25c1f5-662f-453a-9c1b-f5b4532a9fd0,Governing Body - Quality Assurance
03b0db70-0bbb-419a-9769-407d305bcfa2,Governing Body - Quality Assurance
92602462-dd70-495a-9c37-8bc7a766db9d,Governing Body - Quality Assurance
65a9b9a3-61d8-4d1b-bf7a-8649dbc8fe86,Governing Body - Quality Assurance
706f164b-e5e8-4d8b-a353-135538d2cad8,Governing Body - Quality Assurance
da4bd59c-0545-4dad-9c45-401a2efdc17b,Governing Body - Quality Assurance
a14e8522-296a-405a-bcef-ec620dffa4e9,Governing Body - Quality Assurance
79c3f020-77b4-46ec-ba50-90b3ad91e88c,Governing Body - Quality Assurance
b2d36285-0dba-4dc9-adf0-1172990c4363,Governing Body - Quality Assurance
2cf09503-2c87-4ba7-a088-e86fbc81bfe1,Governing Body - Training Expired
06959787-1c7d-4be2-bf3a-e19b165bb6e6,Governing Body - Training Expired
ee1ef9cb-978b-42c8-b1a6-054c5b7f6909,Governing Body - Reporting Requirements (Internal|External)
ac53119f-53db-4ec0-9b36-1483a8d45027,Medical | Health - Medical|Health Documentation
4b947ec6-9c71-4830-939a-ec9149e3d72b,Governing Body - Quality Assurance
77d6fbfc-cf4c-4638-84dc-1f12e4229193,Governing Body - Quality Assurance
ffe7bda8-ef55-4bfa-a381-eaa644b3e128,Person Centered Planning|Active Supports - Program Documentation
ae691b85-9219-4cae-aa39-ea0d438fd50b,Governing Body - Training Not Present
e7c4f95a-b888-400e-9970-e1257aeb3498,Person Centered Planning|Active Supports - Program Documentation
d0822c18-b037-40ee-aa71-62be991aabf2,"Medical | Health - Meal Services (Menus, food handling, times, storage)"
21298e62-ab27-497e-ae2c-ef77ae3054f2,Medical | Health - Medical|Health Documentation
6bfde905-0e15-4d5c-8142-070abc357e06,Financial - Accounting|Management of Personal Funds and Property
1e8e7e96-84a1-4e46-b56a-34caf8c656eb,Safety | Facilities - Equipment
f09c0d3c-e6a1-4e21-bfdc-3138f23dced8,"Medical | Health - Meal Services (Menus, food handling, times, storage)"
84f33b7d-0a66-4970-aca3-a9d7998b1550,Safety | Facilities - Emergency Planning
0c99d432-1e2d-49e0-9a96-0d3f3b8140ed,Safety | Facilities - Facility|Maintenance
c1429338-578e-4383-8137-d574137177ea,Safety | Facilities - Fire|Emergency Drills
b2df3166-f8c9-4d24-925d-c81fe197def3,Safety | Facilities - Fire Protection
8bdb2904-f183-4a34-bcf5-badbd4fb65da,Safety | Facilities - Equipment
8bdb2904-f183-4a34-bcf5-badbd4fb65da,Safety | Facilities - Facility|Maintenance
c3635291-8687-4151-a86a-bc87e7038303,Person Centered Planning|Active Supports - Program Documentation
c3635291-8687-4151-a86a-bc87e7038303,Governing Body - Training Not Present
0c58f5a6-d1ef-4b24-ba76-75861c35aae0,Governing Body - Training Not Present
12670f9d-8dc7-42c9-97a3-258f232a8c54,Governing Body - Staff Resources
633ad8f2-ab6c-418b-a34e-971a094d72b1,Safety | Facilities - Equipment
3bbc58d2-838f-45f9-a728-80b7cfb8098b,Safety | Facilities - Emergency Planning
d1ced016-a4f6-4a93-b1c5-a7cb68a349a4,Safety | Facilities - Facility|Maintenance
44d990b0-a2e7-4e7f-88a2-bf9c228320be,Safety | Facilities - Facility|Maintenance
ace230af-909c-411a-91a3-1e141fa00858,Safety | Facilities - Facility|Maintenance
eb58ed4c-15a4-440d-88fa-e8313188fb47,Safety | Facilities - Facility|Maintenance
f321f50f-eb9b-4d15-839c-89d4047bc9c2,Safety | Facilities - Facility|Maintenance
7fe100ed-282a-49df-b7fe-8870a9870577,Safety | Facilities - Facility|Maintenance
3428b367-9216-46d9-bf0e-3fbc548ae0cb,Safety | Facilities - Equipment
2966c6bf-aff0-40a2-b8e0-f9abed74d64a,Safety | Facilities - Facility|Maintenance
cef73a61-b42f-42df-897e-a4b2348cbb8a,Safety | Facilities - Equipment
448365af-77ba-43e8-9497-56c7eb5b1d43,Safety | Facilities - Fire Protection
4dc848ea-5a49-4233-8e98-01a6cfb33856,Safety | Facilities - Infection Control
12eac104-6aff-45e6-8787-6dd594465b59,Safety | Facilities - Facility|Maintenance
028ee716-6754-450b-9ba6-cdfe84e2eb89,Safety | Facilities - Equipment
db918d8a-e6a3-4666-9ae4-4db8d203fa95,"Medical | Health - Meal Services (Menus, food handling, times, storage)"
78e4b603-53ad-4668-bb76-ea81b91201c1,Financial - Accounting|Management of Personal Funds and Property
88ca6b12-75c8-46d2-82e2-ab1bf4a0607c,Medical | Health - Medical Appointments
5f6113cb-0826-44df-9c46-e727a18a2ba5,Safety | Facilities - Equipment
a2f07d0b-a9b5-440f-b1b4-cf3bd84b5952,Safety | Facilities - Facility|Maintenance
4633929f-1285-443b-b7c9-7e216fe7c92d,Safety | Facilities - Equipment
62dcf52f-6c10-4d90-874c-67e8acdab5aa,Financial - Accounting|Management of Personal Funds and Property
9a0dc76d-1716-49a4-808e-2c726023ad20,Medical | Health - Infection Control
9a065f75-9e28-40d1-b377-87dd3d2a20fa,"Medical | Health - Meal Services (Menus, food handling, times, storage)"
68ce8fcd-6701-4699-a057-cae931f3b6dd,"Medical | Health - Meal Services (Menus, food handling, times, storage)"
9a224476-f232-45ef-9905-9cd313308033,Safety | Facilities - Equipment
b6876d86-e519-4814-bb5b-b365ade4ebd3,Safety | Facilities - Fire Protection
b6876d86-e519-4814-bb5b-b365ade4ebd3,Safety | Facilities - Equipment
2e7e06e1-0ff9-435e-b167-681253b5ebb7,Safety | Facilities - Fire|Emergency Drills
771fd832-b7e0-4d2a-beb0-bdd825b32590,Safety | Facilities - Facility|Maintenance
137e3458-8d42-4c26-81ad-f8bce811e32f,Safety | Facilities - Equipment
d20ff459-9029-40ba-963b-9b0fb950ceac,Safety | Facilities - Equipment
8ef6b2ac-025d-4480-8cbc-4dfa5b167d2e,Safety | Facilities - Facility|Maintenance
7143982a-2894-479f-ab01-60cac98c173c,Safety | Facilities - Facility|Maintenance
4db45a50-8c4f-4f7b-8507-e7740d8fc106,Safety | Facilities - Facility|Maintenance
acac816c-c530-4de2-8406-344946c51df7,Safety | Facilities - Equipment
313ba2aa-8923-473b-a88b-afcdfee10db2,Medical | Health - Medication - Documentation
b1ffc801-0a4c-44d3-b1a8-827e2cb7d219,Governing Body - Quality Assurance
165ee909-74f0-4c8b-9465-4f51d17d69fe,Person Centered Planning|Active Supports - Protocols|Procedures - Non-Medical
f2572b1a-d6b8-4c73-a366-10b0d0db2668,Medical | Health - Medication - Administration
f2572b1a-d6b8-4c73-a366-10b0d0db2668,Medical | Health - Proper Storage of Medications
f2572b1a-d6b8-4c73-a366-10b0d0db2668,Medical | Health - Protocols|Procedures - Medical
38dff5f5-8fc8-4b10-b54b-c12f1c48d4bc,Medical | Health - Physician Orders - Medication
38dff5f5-8fc8-4b10-b54b-c12f1c48d4bc,Medical | Health - Medication - Administration
38dff5f5-8fc8-4b10-b54b-c12f1c48d4bc,Medical | Health - Medication - Documentation
38dff5f5-8fc8-4b10-b54b-c12f1c48d4bc,Medical | Health - Medication - Not Present
a4648586-024c-494a-8d43-ef4a8435172e,Governing Body - Training Not Present
9d91c336-e6d1-436b-ba21-1125440055d6,"Governing Body - Personnel Requirements (OIG, TB, Background, DL)"
d7c9bd4d-0372-4924-955e-e0430e9902fe,Medical | Health - Medical|Health Documentation
c9f5d714-25e7-48e0-b119-d899db40af64,Safety | Facilities - Equipment
a0c5be20-3ac3-4378-aef0-18c175837e8c,Medical | Health - Physician Orders - Medication
5b55eb60-4349-4ec5-a411-330bac2a2bc1,Governing Body - Quality Assurance
b5ba4789-250a-49d3-a51c-d5a55c34424f,Safety | Facilities - Emergency Planning
2b98a6be-7572-49e6-9c43-39be8d7fabb0,Safety | Facilities - Emergency Planning
1f7728a4-edca-469f-97d7-58689acdb9df,Safety | Facilities - Emergency Planning
bd565098-7b41-4251-b2f5-c5c20f0e6e04,Safety | Facilities - Emergency Planning
686832d2-4020-4b85-82de-0502017196d3,Medical | Health - Medical Appointments
29524c67-203c-4e7d-9ec3-079c77619471,Medical | Health - Medical|Health Documentation
d921a6df-4032-4c83-aca4-1991027cc49f,Medical | Health - Medical|Health Documentation
febec0a8-ef63-4b4a-b21f-5db28da7e604,Rights and Protection - Incident Reporting
